0	0	0
1	1	0
2	2	0
3	3	0
4	4	0
5	5	0
6	6	0
7	7	0
8	8	0
9	9	0
10	10	0
11	11	0
12	12	0
13	13	0
14	14	0
15	15	0
16	16	0
17	17	0
18	18	0
19	19	0
20	20	0
21	21	0
22	22	0
23	23	0
24	24	0
25	24	1
26	26	0
27	27	0
28	28	0
29	29	0
30	30	0
31	31	0
32	32	0
33	32	1
34	34	0
35	35	0
36	36	0
37	37	0
38	38	0
39	39	0
40	40	0
41	41	0
42	42	0
43	43	0
44	43	1
45	45	0
46	46	0
47	47	0
48	48	0
49	49	0
50	50	0
51	50	1
52	52	0
53	53	0
54	54	0
55	55	0
56	56	0
57	57	0
58	56	2
59	59	0
60	60	0
61	61	0
62	62	0
63	62	1
64	64	0
65	63	2
66	66	0
67	67	0
68	68	0
69	68	1
70	69	1
71	68	3
72	72	0
73	73	0
74	73	1
75	75	0
76	75	1
77	77	0
78	75	3
79	78	1
80	79	1
81	81	0
82	81	1
83	83	0
84	84	0
85	84	1
86	85	1
87	86	1
88	87	1
89	88	1
90	90	0
91	88	3
92	90	2
93	92	1
94	93	1
95	94	1
96	96	0
97	96	1
98	94	4
99	97	2
100	99	1
101	100	1
102	102	0
103	102	1
104	104	0
105	104	1
106	102	4
107	105	2
108	106	2
109	108	1
110	109	1
111	110	1
112	111	1
113	113	0
114	113	1
115	115	0
116	114	2
117	115	2
118	114	4
119	118	1
120	120	0
121	118	3
122	122	0
123	122	1
124	121	3
125	121	4
126	126	0
127	126	1
128	126	2
129	127	2
130	129	1
131	129	2
132	127	5
133	129	4
134	130	4
135	130	5
136	134	2
137	132	5
138	134	4
139	137	2
140	139	1
141	138	3
142	142	0
143	140	3
144	143	1
145	144	1
146	142	4
147	145	2
148	144	4
149	146	3
150	147	3
151	146	5
152	150	2
153	150	3
154	152	2
155	153	2
156	155	1
157	155	2
158	155	3
159	158	1
160	157	3
161	159	2
162	160	2
163	161	2
164	162	2
165	162	3
166	163	3
167	162	5
168	163	5
169	163	6
170	164	6
171	166	5
172	169	3
173	169	4
174	171	3
175	169	6
176	175	1
177	176	1
178	174	4
179	175	4
180	173	7
181	179	2
182	177	5
183	180	3
184	181	3
185	179	6
186	177	9
187	184	3
188	183	5
189	187	2
190	186	4
191	190	1
192	187	5
193	187	6
194	186	8
195	191	4
196	193	3
197	190	7
198	193	5
199	192	7
200	196	4
201	197	4
202	201	1
203	198	5
204	198	6
205	204	1
206	199	7
207	200	7
208	199	9
209	203	6
210	207	3
211	203	8
212	206	6
213	210	3
214	208	6
215	209	6
216	208	8
217	211	6
218	212	6
219	215	4
220	213	7
221	217	4
222	215	7
223	218	5
224	221	3
225	222	3
226	220	6
227	224	3
228	219	9
229	220	9
230	225	5
231	222	9
232	224	8
233	228	5
234	226	8
235	223	12
236	229	7
237	232	5
238	233	5
239	227	12
240	235	5
241	237	4
242	232	10
243	233	10
244	241	3
245	235	10
246	239	7
247	244	3
248	239	9
249	239	10
250	242	8
251	241	10
252	245	7
253	246	7
254	245	9
255	248	7
256	253	3
257	252	5
258	252	6
259	253	6
260	252	8
261	252	9
262	255	7
263	248	15
264	258	6
265	258	7
266	263	3
267	259	8
268	258	10
269	267	2
270	257	13
271	264	7
272	260	12
273	265	8
274	269	5
275	262	13
276	271	5
277	269	8
278	271	7
279	271	8
280	273	7
281	276	5
282	271	11
283	272	11
284	273	11
285	278	7
286	277	9
287	281	6
288	278	10
289	278	11
290	281	9
291	282	9
292	283	9
293	282	11
294	286	8
295	283	12
296	284	12
297	287	10
298	284	14
299	291	8
300	288	12
301	291	10
302	289	13
303	292	11
304	297	7
305	293	12
306	292	14
307	290	17
308	300	8
309	299	10
310	302	8
311	299	12
312	300	12
313	303	10
314	298	16
315	307	8
316	306	10
317	305	12
318	307	11
319	309	10
320	309	11
321	312	9
322	309	13
323	310	13
324	308	16
325	315	10
326	316	10
327	318	9
328	307	21
329	326	3
330	322	8
331	311	20
332	318	14
333	317	16
334	321	13
335	317	18
336	326	10
337	326	11
338	330	8
339	326	13
340	329	11
341	329	12
342	331	11
343	325	18
344	328	16
345	330	15
346	327	19
347	323	24
348	338	10
349	337	12
350	337	13
351	335	16
352	328	24
353	339	14
354	341	13
355	342	13
356	342	14
357	348	9
358	346	12
359	340	19
360	340	20
361	342	19
362	343	19
363	344	19
364	352	12
365	345	20
366	352	14
367	348	19
368	350	18
369	350	19
370	354	16
371	355	16
372	355	17
373	354	19
374	352	22
375	356	19
376	353	23
377	361	16
378	369	9
379	364	15
380	357	23
381	361	20
382	369	13
383	363	20
384	369	15
385	369	16
386	365	21
387	368	19
388	372	16
389	365	24
390	379	11
391	377	14
392	367	25
393	371	22
394	374	20
395	381	14
396	377	19
397	382	15
398	379	19
399	380	19
400	380	20
401	383	18
402	383	19
403	387	16
404	384	20
405	386	19
406	384	22
407	394	13
408	389	19
409	388	21
410	395	15
411	395	16
412	385	27
413	386	27
414	397	17
415	401	14
416	394	22
417	398	19
418	393	25
419	402	17
420	399	21
421	400	21
422	407	15
423	402	21
424	404	20
425	401	24
426	400	26
427	404	23
428	407	21
429	403	26
430	407	23
431	411	20
432	414	18
433	413	20
434	407	27
435	407	28
436	415	21
437	420	17
438	413	25
439	416	23
440	422	18
441	423	18
442	419	23
443	416	27
444	427	17
445	424	21
446	423	23
447	422	25
448	431	17
449	417	32
450	433	17
451	423	28
452	435	17
453	432	21
454	428	26
455	434	21
456	430	26
457	437	20
458	431	27
459	436	23
460	431	29
461	438	23
462	440	22
463	445	18
464	440	24
465	445	20
466	448	18
467	448	19
468	439	29
469	438	31
470	449	21
471	451	20
472	450	22
473	450	23
474	449	25
475	439	36
476	444	32
477	448	29
478	445	33
479	463	16
480	449	31
481	453	28
482	456	26
483	439	44
484	451	33
485	462	23
486	457	29
487	450	37
488	466	22
489	461	28
490	469	21
491	467	24
492	460	32
493	464	29
494	475	19
495	470	25
496	470	26
497	465	32
498	469	29
499	475	24
500	473	27
501	469	32
502	473	29
503	474	29
504	482	22
505	478	27
506	484	22
507	471	36
508	477	31
509	479	30
510	487	23
511	480	31
512	493	19
513	484	29
514	482	32
515	480	35
516	486	30
517	484	33
518	492	26
519	487	32
520	491	29
521	489	32
522	492	30
523	483	40
524	494	30
525	492	33
526	499	27
527	488	39
528	498	30
529	495	34
530	500	30
531	495	36
532	495	37
533	503	30
534	503	31
535	495	40
536	513	23
537	508	29
538	513	25
539	506	33
540	509	31
541	505	36
542	508	34
543	506	37
544	503	41
545	518	27
546	514	32
547	525	22
548	515	33
549	511	38
550	522	28
551	516	35
552	511	41
553	515	38
554	520	34
555	514	41
556	525	31
557	526	31
558	526	32
559	515	44
560	528	32
561	524	37
562	534	28
563	532	31
564	533	31
565	531	34
566	527	39
567	521	46
568	536	32
569	520	49
570	531	39
571	528	43
572	535	37
573	536	37
574	543	31
575	532	43
576	540	36
577	532	45
578	535	43
579	537	42
580	543	37
581	543	38
582	537	45
583	551	32
584	546	38
585	553	32
586	540	46
587	550	37
588	554	34
589	544	45
590	542	48
591	550	41
592	544	48
593	541	52
594	546	48
595	548	47
596	557	39
597	553	44
598	554	44
599	547	52
600	562	38
601	553	48
602	565	37
603	564	39
604	560	44
605	558	47
606	558	48
607	567	40
608	552	56
609	563	46
610	570	40
611	566	45
612	560	52
613	565	48
614	572	42
615	561	54
616	575	41
617	576	41
618	569	49
619	566	53
620	579	41
621	579	42
622	574	48
623	581	42
624	577	47
625	574	51
626	573	53
627	580	47
628	577	51
629	593	36
630	581	49
631	593	38
632	592	40
633	589	44
634	592	42
635	589	46
636	585	51
637	580	57
638	592	46
639	594	45
640	594	46
641	592	49
642	597	45
643	591	52
644	600	44
645	596	49
646	596	50
647	598	49
648	596	52
649	586	63
650	612	38
651	601	50
652	612	40
653	598	55
654	602	52
655	606	49
656	600	56
657	602	55
658	608	50
659	615	44
660	617	43
661	610	51
662	611	51
663	604	59
664	616	48
665	614	51
666	609	57
667	614	53
668	620	48
669	628	41
670	625	45
671	624	47
672	614	58
673	615	58
674	630	44
675	615	60
676	611	65
677	627	50
678	631	47
679	622	57
680	634	46
681	631	50
682	622	60
683	621	62
684	632	52
685	632	53
686	639	47
687	635	52
688	625	63
689	646	43
690	637	53
691	626	65
692	623	69
693	630	63
694	647	47
695	647	48
696	628	68
697	644	53
698	645	53
699	637	62
700	649	51
701	647	54
702	632	70
703	644	59
704	647	57
705	648	57
706	652	54
707	648	59
708	644	64
709	650	59
710	663	47
711	652	59
712	658	54
713	655	58
714	659	55
715	648	67
716	647	69
717	660	57
718	650	68
719	647	72
720	676	44
721	655	66
722	664	58
723	671	52
724	671	53
725	664	61
726	675	51
727	665	62
728	682	46
729	666	63
730	673	57
731	658	73
732	668	64
733	671	62
734	676	58
735	662	73
736	676	60
737	679	58
738	675	63
739	677	62
740	685	55
741	683	58
742	669	73
743	681	62
744	686	58
745	672	73
746	673	73
747	696	51
748	672	76
749	690	59
750	687	63
751	700	51
752	688	64
753	677	76
754	700	54
755	687	68
756	695	61
757	689	68
758	691	67
759	692	67
760	697	63
761	692	69
762	675	87
763	684	79
764	692	72
765	696	69
766	701	65
767	704	63
768	703	65
